Label,Parent,Geometry/Area,Geometry/Perimeter,Lobeyness/Circularity,CellCenters(x),CellCenters(y)
1,0,7,8.419,0.805773749809538,3461,1277.42857142857
11,0,38150,1813.736,6.86188981493614,149.680104849279,218.476697247706
45,0,2737,217.943,1.38102387905516,34.0599196200219,1248.54804530508
55,0,38,25.166,1.32627909386459,2.44736842105263,550.657894736842
58,0,728,115.244,1.45176193217399,18.5164835164835,178.001373626374
60,0,5130,328.16,1.67049067980428,45.0173489278752,1046.30740740741
64,0,7728,408.749,1.72042771012359,70.0582298136646,514.735766045549
65,0,3361,245.167,1.42313352376621,37.031240702172,613.303183576317
67,0,9792,593.068,2.85843100730723,60.938112745098,390.549632352941
68,0,772,105.411,1.14536709542652,14.229274611399,17.7253886010363
72,0,2192,219.688,1.75211358299244,32.4607664233577,1148.84854014599
74,0,475,117.766,2.32346628391822,19.0421052631579,1272.78105263158
76,0,3364,301.969,2.15704333613952,49.7529726516052,32.1293103448276
79,0,1713,171.647,1.36869035771144,26.9404553415061,893.980151780502
80,0,4296,271.83,1.36873897348132,38.8333333333333,666.496508379888
81,0,407,99.895,1.95111662382957,9.03931203931204,460.751842751843
82,0,1116,128.542,1.17819193919095,14.2374551971326,778.958781362007
83,0,1263,141.725,1.26555119063423,18.0142517814727,862.547110055424
84,0,6693,398.682,1.88982925403993,70.0978634394143,79.6808606006275
86,0,5411,343.583,1.73610479619877,56.5287377564221,822.294215486971
89,0,2565,224.352,1.56157431626098,26.1504873294347,1102.85575048733
92,0,6973,507.555,2.93992798062912,89.4153162197046,967.175390793059
93,0,4660,319.209,1.74002093931794,58.3841201716738,1001.98412017167
94,0,8257,698.477,4.70188573997058,135.60288240281,1243.62334988495
95,0,7352,575.055,3.57934372220839,117.988710554951,709.884929270947
96,0,5452,462.894,3.12750052928626,94.7905355832722,741.307960381511
97,0,9377,507.293,2.18395637634765,107.781273328357,129.250826490349
98,0,99,58.395,2.74098252628082,14.5151515151515,2.37373737373737
99,0,2381,198.98,1.32327343378772,30.9781604367913,113.343553128937
100,0,9362,464.102,1.83083151324792,95.1201666310617,564.755714590899
101,0,9749,749.25,4.58230052840641,154.442712073033,1216.88686019079
102,0,2263,266.257,2.49291603311407,51.3460008837826,931.370304904993
103,0,5888,467.34,2.95180893563248,707.083389945652,763.59714673913
104,0,9577,556.617,2.5743855027288,3149.22313876997,1133.81633079252
105,0,9436,667.312,3.75543347448831,1118.28359474354,320.398155998304
106,0,4339,352.838,2.28323802851452,408.228624106937,432.54805254667
107,0,641,130.023,2.09880684009804,47.4680187207488,7.95787831513261
108,0,9281,650.346,3.62647184587446,299.10569981683,707.616097403297
109,0,4408,373.483,2.51820004506747,2634.9441923775,894.75612522686
110,0,635,97.738,1.19713549121954,2892.77952755906,1197.93858267717
111,0,278,76.334,1.66794367650811,59.9424460431655,1273.44604316547
