label,neighbor
107,48
107,103
108,48
108,102
108,114
108,140
108,157
109,23
109,94
109,115
109,122
109,146
109,150
109,160
109,161
109,165
109,187
109,188
109,198
109,199
110,58
110,86
110,102
110,111
110,123
110,129
110,131
110,137
110,138
110,145
111,86
111,102
111,110
111,129
111,131
112,35
112,96
112,101
113,35
113,89
113,101
113,130
113,148
113,171
113,172
113,179
113,189
113,200
113,208
114,48
114,103
114,108
114,126
114,132
114,140
115,94
115,109
115,122
115,124
115,128
115,151
115,164
115,165
115,183
115,187
115,203
116,89
116,97
116,124
117,82
117,101
117,118
117,130
118,82
118,117
118,130
119,92
119,120
119,133
119,136
119,139
119,141
119,143
119,146
119,152
120,23
120,92
120,119
120,133
120,139
121,98
121,104
121,105
121,127
122,94
122,109
122,115
122,125
122,128
122,150
122,151
122,164
123,58
123,102
123,110
123,138
123,145
123,163
123,176
123,177
123,181
123,182
123,185
124,89
124,94
124,97
124,115
124,116
124,142
124,147
124,148
124,155
124,183
124,205
125,94
125,106
125,122
125,128
125,135
126,103
126,114
126,132
127,98
127,105
127,121
127,136
128,94
128,106
128,115
128,122
128,125
128,135
128,151
129,102
129,110
129,111
129,131
130,101
130,113
130,117
130,118
131,110
131,111
131,129
132,103
132,114
132,126
132,140
133,23
133,119
133,120
133,139
133,146
134,103
134,140
134,149
134,153
134,156
135,106
135,125
135,128
136,92
136,98
136,105
136,119
136,127
136,143
136,146
136,152
136,159
136,163
136,193
136,202
137,110
137,138
137,144
137,145
138,110
138,123
138,137
138,144
138,145
139,119
139,120
139,133
140,103
140,108
140,114
140,132
140,134
140,149
140,157
140,167
140,169
140,170
140,186
141,92
141,119
141,143
142,89
142,124
142,147
142,148
142,155
142,158
143,92
143,119
143,136
143,141
143,152
143,159
144,137
144,138
144,145
145,110
145,123
145,137
145,138
145,144
146,23
146,109
146,119
146,133
146,136
146,188
146,193
146,197
146,199
146,207
147,124
147,142
147,154
147,155
147,158
148,89
148,113
148,124
148,142
148,172
148,178
148,180
148,195
148,205
149,134
149,140
149,156
149,162
149,167
149,170
150,109
150,122
150,161
150,164
150,165
150,166
151,115
151,122
151,128
152,119
152,136
152,143
152,159
153,134
153,156
153,162
153,170
153,184
153,190
154,147
154,155
154,158
155,124
155,142
155,147
155,154
155,158
156,134
156,149
156,153
156,162
157,102
157,108
157,140
157,175
157,181
157,186
158,142
158,147
158,154
158,155
159,136
159,143
159,152
160,109
160,161
160,165
161,109
161,150
161,160
161,165
162,149
162,153
162,156
162,170
163,58
163,98
163,123
163,136
163,168
163,176
163,185
163,192
163,196
163,202
163,211
163,221
163,226
164,115
164,122
164,150
164,165
164,166
165,109
165,115
165,150
165,160
165,161
165,164
165,166
166,150
166,164
166,165
167,140
167,149
167,169
167,170
167,173
167,174
168,58
168,163
169,140
169,167
169,170
169,173
169,174
170,140
170,149
170,153
170,162
170,167
170,169
170,174
170,184
170,186
170,190
171,113
172,113
172,148
172,178
172,179
172,180
173,167
173,169
173,174
174,167
174,169
174,170
174,173
175,157
175,177
175,181
175,186
175,217
176,123
176,163
176,182
176,185
176,191
176,192
177,123
177,175
177,181
177,185
177,206
177,209
177,217
177,221
177,222
177,238
178,148
178,172
178,179
178,180
178,195
179,113
179,172
179,178
179,189
179,195
179,205
179,215
179,229
179,235
179,268
179,272
179,281
180,148
180,172
180,178
181,102
181,123
181,157
181,175
181,177
182,123
182,176
182,185
183,115
183,124
183,187
183,203
183,205
183,224
184,153
184,170
184,190
185,123
185,163
185,176
185,177
185,182
185,191
185,192
185,194
185,206
185,210
185,211
186,140
186,157
186,170
186,175
186,190
186,201
186,216
186,217
187,109
187,115
187,183
187,198
187,203
187,214
187,220
187,224
187,236
187,249
188,109
188,146
188,197
188,199
188,204
188,207
189,113
189,179
189,208
189,215
190,153
190,170
190,184
190,186
190,201
190,212
191,176
191,185
191,192
191,194
192,163
192,176
192,185
192,191
192,194
193,136
193,146
193,196
193,199
193,202
193,242
193,246
193,251
194,185
194,191
194,192
195,148
195,178
195,179
195,205
196,163
196,193
196,202
196,226
196,231
196,241
196,251
197,146
197,188
197,204
197,207
198,109
198,187
198,199
198,214
198,223
198,227
198,239
199,109
199,146
199,188
199,193
199,198
199,207
199,233
199,239
199,242
199,246
199,251
199,262
199,279
199,285
199,288
199,292
199,304
200,113
200,208
200,215
200,225
201,186
201,190
201,212
201,216
201,218
201,219
201,228
202,136
202,163
202,193
202,196
203,115
203,183
203,187
204,188
204,197
204,207
205,124
205,148
205,179
205,183
205,195
205,224
205,229
205,255
205,263
205,264
206,177
206,185
206,210
206,211
206,213
206,221
207,146
207,188
207,197
207,199
207,204
208,113
208,189
208,200
208,215
209,177
209,221
209,222
209,238
209,240
209,244
210,185
210,206
210,211
210,213
211,163
211,185
211,206
211,210
211,213
211,221
212,190
212,201
212,218
212,219
212,228
212,232
212,245
213,206
213,210
213,211
214,187
214,198
214,223
214,227
214,236
215,179
215,189
215,200
215,208
215,225
215,234
215,235
216,186
216,201
216,217
216,228
217,175
217,177
217,186
217,216
217,228
217,238
217,254
217,257
217,259
217,261
218,201
218,212
218,219
219,201
219,212
219,218
219,228
220,187
220,224
220,249
220,250
220,252
221,163
221,177
221,206
221,209
221,211
221,222
221,226
221,238
221,244
221,248
221,251
221,275
221,280
221,287
221,293
221,295
221,298
221,325
221,344
221,350
221,352
221,364
221,369
222,177
222,209
222,221
223,198
223,214
223,227
224,183
224,187
224,205
224,220
224,250
224,252
224,263
225,200
225,215
225,230
225,234
225,235
225,243
225,247
225,256
226,163
226,196
226,221
226,231
226,237
226,241
226,248
227,198
227,214
227,223
227,236
227,239
228,201
228,212
228,216
228,217
228,219
228,245
228,254
228,257
228,258
229,179
229,205
229,255
229,265
229,267
229,268
230,225
231,196
231,226
231,237
231,241
232,212
232,245
233,199
233,239
233,252
233,262
233,276
233,277
233,288
233,294
233,301
233,305
234,215
234,225
234,235
234,247
235,179
235,215
235,225
235,234
235,247
235,256
235,272
236,187
236,214
236,227
236,239
236,249
237,226
237,231
237,241
238,177
238,209
238,217
238,221
238,240
238,244
238,259
238,270
238,275
239,198
239,199
239,227
239,233
239,236
239,249
239,252
240,209
240,238
240,244
241,196
241,226
241,231
241,237
241,248
241,251
242,193
242,199
242,246
243,225
244,209
244,221
244,238
244,240
245,212
245,228
245,232
245,258
245,260
245,273
245,282
246,193
246,199
246,242
246,251
246,253
246,266
247,225
247,234
247,235
248,221
248,226
248,241
248,251
249,187
249,220
249,236
249,239
249,252
250,220
250,224
250,252
251,193
251,196
251,199
251,221
251,241
251,246
251,248
251,253
251,266
251,271
251,279
251,287
251,292
251,293
251,296
251,306
251,308
251,317
252,220
252,224
252,233
252,239
252,249
252,250
252,263
252,291
252,301
253,246
253,251
253,266
253,269
253,271
254,217
254,228
254,257
255,205
255,229
255,264
255,265
256,225
256,235
256,272
256,281
256,283
256,297
257,217
257,228
257,254
257,258
257,261
257,274
257,278
257,280
257,284
257,290
258,228
258,245
258,257
258,282
258,284
259,217
259,238
259,261
259,270
259,275
260,245
260,273
261,217
261,257
261,259
261,275
261,280
262,199
262,233
262,276
262,277
262,285
262,288
263,205
263,224
263,252
263,264
263,267
263,268
263,291
263,316
263,327
263,346
264,205
264,255
264,263
264,265
264,267
265,229
265,255
265,264
265,267
266,246
266,251
266,253
266,269
266,271
267,229
267,263
267,264
267,265
267,268
268,179
268,229
268,263
268,267
268,281
268,315
268,337
268,346
269,253
269,266
269,271
270,238
270,259
270,275
271,251
271,253
271,266
271,269
272,179
272,235
272,256
272,281
272,283
272,286
273,245
273,260
274,257
274,278
274,282
274,284
274,289
274,290
275,221
275,238
275,259
275,261
275,270
275,280
276,233
276,262
276,277
277,233
277,262
277,276
278,257
278,274
278,284
278,289
279,199
279,251
280,221
280,257
280,261
280,275
280,290
280,298
280,335
280,350
281,179
281,256
281,268
281,272
281,283
281,297
281,302
281,303
281,315
282,245
282,258
282,274
282,284
282,290
282,311
282,312
282,314
283,256
283,272
283,281
283,286
284,257
284,258
284,274
284,278
284,282
284,289
285,199
285,262
285,288
286,272
286,283
287,221
287,251
287,293
287,295
287,300
287,306
287,320
287,325
288,199
288,233
288,262
288,285
288,294
288,299
288,304
288,307
289,274
289,278
289,284
290,257
290,274
290,280
290,282
290,312
290,328
290,335
290,339
291,252
291,263
291,301
291,305
291,316
291,318
291,323
291,327
292,199
292,251
292,304
292,308
292,321
292,331
292,332
292,342
293,221
293,251
293,287
293,295
293,300
293,313
294,233
294,288
294,299
294,305
294,307
294,309
295,221
295,287
295,293
295,300
295,313
296,251
296,306
297,256
297,281
297,302
297,303
297,310
298,221
298,280
299,288
299,294
299,307
299,309
300,287
300,293
300,295
300,313
301,233
301,252
301,291
301,305
302,281
302,297
302,303
302,310
302,315
302,322
302,324
302,326
302,329
303,281
303,297
303,302
304,199
304,288
304,292
304,305
304,307
304,341
304,342
304,365
305,233
305,291
305,294
305,301
305,304
305,307
305,327
305,341
306,251
306,287
306,296
306,317
306,320
306,325
307,288
307,294
307,299
307,304
307,305
307,309
308,251
308,292
308,317
308,321
309,294
309,299
309,307
310,297
310,302
311,282
311,312
311,314
311,330
311,334
312,282
312,290
312,311
312,328
312,334
313,293
313,295
313,300
314,282
314,311
314,319
314,330
315,268
315,281
315,302
315,329
315,337
315,348
316,263
316,291
316,323
316,327
317,251
317,306
317,308
317,321
317,325
317,332
317,340
318,291
318,323
318,327
319,314
319,330
320,287
320,306
320,325
321,292
321,308
321,317
321,331
321,332
322,302
322,324
322,326
323,291
323,316
323,318
323,327
324,302
324,322
324,326
324,329
324,338
325,221
325,287
325,306
325,317
325,320
325,336
325,340
325,343
325,344
326,302
326,322
326,324
327,263
327,291
327,305
327,316
327,318
327,323
327,341
327,346
327,354
327,358
327,366
327,374
328,290
328,312
328,330
328,334
328,339
328,347
328,351
329,302
329,315
329,324
329,338
329,348
329,353
329,357
329,363
330,311
330,314
330,319
330,328
330,333
330,334
330,347
331,292
331,321
331,332
332,292
332,317
332,321
332,331
332,340
332,342
333,330
334,311
334,312
334,328
334,330
335,280
335,290
335,339
335,350
335,361
335,362
335,372
335,375
335,379
336,325
336,340
336,343
336,345
336,352
337,268
337,315
337,346
337,348
337,353
338,324
338,329
339,290
339,328
339,335
339,351
339,372
340,317
340,325
340,332
340,336
340,342
340,349
340,352
340,355
340,356
341,304
341,305
341,327
341,354
341,359
341,365
341,371
341,376
341,380
342,292
342,304
342,332
342,340
342,349
342,352
342,356
342,365
342,373
343,325
343,336
343,344
343,345
344,221
344,325
344,343
344,345
344,352
345,336
345,343
345,344
345,352
346,263
346,268
346,327
346,337
346,353
346,370
346,374
346,377
346,382
346,383
346,386
346,387
346,394
347,328
347,330
347,351
347,360
348,315
348,329
348,337
348,353
349,340
349,342
349,352
349,355
349,356
350,221
350,280
350,335
350,361
350,362
350,364
351,328
351,339
351,347
351,360
351,372
351,384
351,393
351,395
351,400
352,221
352,336
352,340
352,342
352,344
352,345
352,349
352,369
352,373
352,388
352,399
353,329
353,337
353,346
353,348
353,363
353,368
353,377
353,381
353,385
353,401
354,327
354,341
354,358
354,366
354,367
354,371
354,376
355,340
355,349
355,356
356,340
356,342
356,349
356,355
357,329
357,363
358,327
358,354
358,359
358,366
358,374
358,376
358,390
358,392
358,394
359,341
359,358
359,365
359,373
359,376
359,380
359,394
359,396
359,416
360,347
360,351
360,395
360,403
360,405
360,414
361,335
361,350
361,362
361,364
361,369
361,379
362,335
362,350
362,361
363,329
363,353
363,357
363,368
363,378
363,385
363,397
363,401
363,402
364,221
364,350
364,361
364,369
365,304
365,341
365,342
365,359
365,373
366,327
366,354
366,358
367,354
367,371
367,376
368,353
368,363
368,381
368,385
369,221
369,352
369,361
369,364
369,379
369,388
369,415
369,423
369,424
370,346
370,383
370,387
370,389
371,341
371,354
371,367
371,376
372,335
372,339
372,351
372,375
372,384
373,342
373,352
373,359
373,365
373,396
373,399
373,411
374,327
374,346
374,358
374,390
374,394
375,335
375,372
375,379
375,384
375,391
375,398
375,412
375,419
376,341
376,354
376,358
376,359
376,367
376,371
377,346
377,353
377,383
377,386
377,387
377,401
377,407
377,409
378,363
378,397
379,335
379,361
379,369
379,375
379,415
379,419
379,423
379,454
380,341
380,359
381,353
381,368
381,385
382,346
382,386
382,394
382,404
382,407
382,409
383,346
383,370
383,377
383,387
383,389
384,351
384,372
384,375
384,391
384,393
385,353
385,363
385,368
385,381
385,401
386,346
386,377
386,382
386,387
386,407
387,346
387,370
387,377
387,383
387,386
387,389
388,352
388,369
388,399
388,417
388,420
388,424
388,435
388,442
389,370
389,383
389,387
390,358
390,374
390,392
390,394
391,375
391,384
391,393
391,398
392,358
392,390
393,351
393,384
393,391
393,398
393,400
394,346
394,358
394,359
394,374
394,382
394,390
394,404
394,416
394,426
394,431
394,437
395,351
395,360
395,400
395,405
395,406
395,408
395,410
396,359
396,373
396,411
396,416
396,418
396,425
396,428
397,363
397,378
397,402
398,375
398,391
398,393
398,400
398,412
398,427
398,446
399,352
399,373
399,388
399,411
399,417
399,420
399,429
399,435
400,351
400,393
400,395
400,398
400,408
400,410
400,427
401,353
401,363
401,377
401,385
401,402
401,409
401,413
401,422
402,363
402,397
402,401
403,360
403,405
403,414
403,421
403,427
403,434
403,441
403,445
404,382
404,394
404,409
404,426
404,437
404,438
404,439
405,360
405,395
405,403
405,410
405,421
405,427
406,395
406,408
406,410
407,377
407,382
407,386
407,409
408,395
408,400
408,406
408,410
409,377
409,382
409,401
409,404
409,407
409,422
409,437
409,458
409,461
409,473
409,476
410,395
410,400
410,405
410,406
410,408
410,427
411,373
411,396
411,399
411,418
411,428
411,432
411,435
411,440
411,447
411,456
411,460
412,375
412,398
412,419
412,446
412,448
412,452
412,462
413,401
414,360
414,403
415,369
415,379
415,423
415,424
415,433
415,443
415,454
415,457
416,359
416,394
416,396
416,425
416,436
416,437
417,388
417,399
417,420
418,396
418,411
418,425
418,428
418,440
418,447
419,375
419,379
419,412
419,451
419,452
419,454
419,459
420,388
420,399
420,417
420,429
420,430
420,435
421,403
421,405
422,401
422,409
422,444
422,453
422,461
423,369
423,379
423,415
424,369
424,388
424,415
424,433
424,442
424,443
424,454
424,455
424,457
424,485
424,496
424,497
424,506
425,396
425,416
425,418
425,436
425,447
425,449
426,394
426,404
426,431
426,438
427,398
427,400
427,403
427,405
427,410
427,441
427,446
427,448
427,464
428,396
428,411
428,418
428,440
429,399
429,420
429,430
429,435
430,420
430,429
430,435
431,394
431,426
431,437
431,438
431,439
432,411
432,435
432,442
432,447
432,456
432,460
432,475
432,479
432,488
432,496
433,415
433,424
433,443
433,450
433,455
433,457
434,403
435,388
435,399
435,411
435,420
435,429
435,430
435,432
435,442
436,416
436,425
436,437
436,449
436,467
436,471
437,394
437,404
437,409
437,416
437,431
437,436
437,439
437,467
437,472
437,473
437,489
438,404
438,426
438,431
438,439
439,404
439,431
439,437
439,438
440,411
440,418
440,428
441,403
441,427
441,448
441,483
442,388
442,424
442,432
442,435
442,496
443,415
443,424
443,433
443,450
443,455
444,422
445,403
446,398
446,412
446,427
446,448
447,411
447,418
447,425
447,432
447,449
447,460
447,479
447,492
447,496
447,498
447,500
447,508
447,514
447,517
447,523
447,529
447,534
448,412
448,427
448,441
448,446
448,462
448,464
448,465
448,469
448,483
449,425
449,436
449,447
449,471
449,477
449,478
449,484
449,500
450,433
450,443
450,455
451,419
451,454
451,459
451,463
451,466
451,469
451,470
451,482
452,412
452,419
452,459
452,462
452,463
453,422
453,458
453,461
453,468
453,474
453,495
454,379
454,415
454,419
454,424
454,451
454,457
454,469
454,482
454,497
454,502
454,505
454,509
454,513
454,533
454,541
454,545
454,547
455,424
455,433
455,443
455,450
456,411
456,432
456,460
457,415
457,424
457,433
457,454
458,409
458,453
458,461
458,474
458,476
458,480
458,495
459,419
459,451
459,452
459,463
460,411
460,432
460,447
460,456
460,475
460,479
461,409
461,422
461,453
461,458
462,412
462,448
462,452
462,463
462,466
462,469
463,451
463,452
463,459
463,462
463,466
463,470
464,427
464,448
465,448
465,469
465,483
465,490
465,491
465,509
466,451
466,462
466,463
466,469
466,470
467,436
467,437
467,471
467,472
467,477
467,484
468,453
469,448
469,451
469,454
469,462
469,465
469,466
469,490
469,491
469,503
469,509
469,515
470,451
470,463
470,466
471,436
471,449
471,467
471,477
472,437
472,467
472,484
472,489
472,500
472,518
472,521
472,532
472,540
473,409
473,437
473,476
473,486
473,487
473,489
474,453
474,458
474,480
474,494
474,495
474,499
475,432
475,460
475,479
475,488
476,409
476,458
476,473
476,486
476,487
476,489
476,495
477,449
477,467
477,471
477,478
477,481
477,484
478,449
478,477
478,481
478,484
479,432
479,447
479,460
479,475
479,488
479,492
479,493
479,498
480,458
480,474
480,494
480,495
481,477
481,478
482,451
482,454
483,441
483,448
483,465
483,501
483,504
483,509
483,511
483,512
484,449
484,467
484,472
484,477
484,478
484,500
485,424
485,497
485,502
485,506
485,507
485,513
485,520
485,527
486,473
486,476
486,487
487,473
487,476
487,486
487,489
488,432
488,475
488,479
489,437
489,472
489,473
489,476
489,487
489,495
489,518
490,465
490,469
490,491
490,503
490,509
490,510
491,465
491,469
491,490
492,447
492,479
492,493
492,498
493,479
493,492
493,498
494,474
494,480
494,495
494,499
495,453
495,458
495,474
495,476
495,480
495,489
495,494
495,499
495,518
495,526
495,530
495,539
496,424
496,432
496,442
496,447
496,506
496,527
496,531
496,534
496,542
496,544
497,424
497,454
497,485
497,502
497,507
498,447
498,479
498,492
498,493
499,474
499,494
499,495
500,447
500,449
500,472
500,484
500,521
500,523
501,483
501,504
502,454
502,485
502,497
502,507
502,513
503,469
503,490
503,510
503,515
504,483
504,501
504,511
504,512
504,516
504,522
504,528
505,454
505,513
505,533
506,424
506,485
506,496
506,520
506,527
507,485
507,497
507,502
508,447
508,517
508,519
508,524
508,525
508,529
509,454
509,465
509,469
509,483
509,490
509,510
509,512
509,515
510,490
510,503
510,509
510,515
511,483
511,504
511,512
511,522
512,483
512,504
512,509
512,511
512,522
512,536
513,454
513,485
513,502
513,505
514,447
514,517
514,537
515,469
515,503
515,509
515,510
516,504
516,528
517,447
517,508
517,514
517,524
517,525
517,529
517,537
517,538
518,472
518,489
518,495
518,532
519,508
519,524
519,525
520,485
520,506
520,527
521,472
521,500
521,523
521,540
521,546
522,504
522,511
522,512
523,447
523,500
523,521
523,546
524,508
524,517
524,519
524,525
525,508
525,517
525,519
525,524
525,529
526,495
526,530
527,485
527,496
527,506
527,520
528,504
528,516
528,535
528,543
529,447
529,508
529,517
529,525
529,538
530,495
530,526
530,539
531,496
532,472
532,518
532,540
533,454
533,505
533,547
534,447
534,496
535,528
535,543
536,512
537,514
537,517
537,538
538,517
538,529
538,537
539,495
539,530
540,472
540,521
540,532
541,454
541,545
541,547
542,496
543,528
543,535
544,496
545,454
545,541
546,521
546,523
547,454
547,533
547,541
