label,neighbor
101,561
101,564
101,605
102,438
102,449
103,44
103,111
103,563
104,205
104,259
104,261
104,285
104,314
104,351
104,389
104,404
104,492
104,495
104,504
105,5
105,174
106,175
106,214
107,97
107,112
107,303
108,123
108,196
108,198
108,445
109,87
109,122
109,209
109,233
109,305
109,344
109,435
109,447
109,515
110,166
110,277
111,42
111,44
111,103
111,231
111,235
111,282
111,407
111,438
111,441
111,497
111,498
111,509
111,563
112,107
112,124
112,303
113,522
113,543
113,585
114,65
114,187
114,287
114,446
114,503
115,166
115,277
115,290
115,313
115,402
115,471
116,143
116,307
116,308
116,320
116,501
117,41
117,163
117,351
117,547
118,39
118,298
118,346
118,572
119,74
120,209
120,435
121,85
121,315
121,357
122,109
122,305
122,447
123,108
123,198
123,290
123,445
123,453
123,528
123,591
124,52
124,112
124,163
124,191
124,303
124,547
125,147
125,176
125,192
125,266
126,249
126,504
127,215
127,366
127,598
128,279
128,480
128,482
128,537
129,346
129,403
130,266
130,339
130,384
130,491
130,524
131,58
131,228
132,215
132,288
132,415
132,456
132,513
132,569
132,599
133,236
133,438
133,563
134,23
134,58
134,71
134,205
134,228
134,248
134,249
134,261
134,284
134,311
134,324
134,331
134,378
134,380
134,432
134,501
134,504
134,603
134,608
134,611
135,148
135,279
135,403
136,57
136,141
136,296
136,308
136,501
137,63
137,171
137,194
137,211
137,231
137,260
137,300
137,363
137,427
137,455
137,484
137,592
138,65
138,239
138,288
138,469
138,567
139,49
139,309
139,524
139,588
140,74
141,57
141,136
141,308
141,479
142,36
142,201
143,101
143,116
143,164
143,307
143,320
143,342
143,373
143,465
143,577
143,596
144,165
144,177
144,283
145,239
145,277
145,288
145,313
145,334
145,489
146,394
146,524
146,614
147,125
147,266
148,135
148,168
148,231
148,258
148,279
148,280
148,346
148,375
148,403
148,421
148,441
148,473
149,72
149,595
150,175
150,214
150,295
150,379
151,58
151,380
152,175
152,214
153,177
153,196
153,242
153,257
153,349
153,445
153,573
154,266
154,443
154,524
155,320
155,501
156,356
156,379
157,23
157,37
158,352
158,380
159,290
159,293
159,313
159,326
159,393
159,453
159,483
159,499
159,565
160,65
160,76
160,187
160,210
160,234
160,238
160,248
160,294
160,358
160,389
160,415
160,504
161,24
161,25
162,13
162,15
162,203
162,214
162,430
162,518
163,41
163,117
163,124
163,178
163,197
163,240
163,241
163,351
163,369
163,547
164,143
164,321
164,342
164,373
164,379
164,416
164,488
164,577
164,596
165,67
165,144
165,177
165,283
165,349
166,67
166,75
166,110
166,115
166,277
166,290
166,355
166,372
166,402
166,463
166,471
166,568
167,231
167,484
168,42
168,148
168,258
168,421
168,441
169,9
169,13
169,214
170,344
170,346
171,137
171,231
171,300
171,476
171,484
172,67
172,230
173,207
173,220
173,223
173,348
173,438
174,5
174,6
174,7
174,8
174,9
174,105
174,335
174,582
175,106
175,150
175,152
175,214
175,295
176,125
176,192
176,266
176,297
176,553
176,559
177,144
177,153
177,165
177,232
177,242
177,283
177,349
177,376
177,406
177,544
177,562
178,163
179,330
179,366
179,475
179,477
179,513
180,65
180,288
181,72
181,101
181,274
181,282
181,302
181,310
181,315
181,407
181,508
181,558
182,294
182,367
182,415
182,569
184,63
185,249
185,504
186,74
187,65
187,76
187,114
187,160
187,248
187,255
187,296
187,378
187,446
187,503
187,533
188,36
188,201
188,364
189,233
189,256
190,214
190,397
191,25
191,29
191,40
191,52
191,124
191,270
191,303
191,332
191,351
191,354
191,492
191,547
192,100
192,125
192,176
192,266
192,297
192,323
192,453
193,74
193,199
193,219
193,250
193,541
194,68
194,96
194,137
194,253
194,363
194,391
194,455
194,458
194,470
194,487
194,571
195,410
195,423
195,480
195,537
195,563
196,108
196,153
196,198
196,221
196,257
196,445
196,478
196,535
196,573
196,610
197,163
198,108
198,123
198,196
198,386
198,453
198,535
198,591
199,193
200,72
200,310
200,519
201,36
201,63
201,142
201,188
201,218
201,340
201,364
201,412
201,448
201,462
201,468
201,526
201,531
202,48
202,206
202,543
202,556
202,615
202,616
203,15
203,60
203,162
203,337
203,356
203,430
204,220
204,224
204,537
205,104
205,134
205,249
205,259
205,261
205,311
205,324
205,328
205,404
205,495
205,530
205,603
206,48
206,62
206,77
206,202
206,256
206,433
206,435
206,546
206,556
206,616
207,61
207,72
207,92
207,173
207,223
207,360
207,362
207,438
207,449
207,510
208,262
208,294
208,306
208,422
208,431
208,434
208,593
209,109
209,120
209,233
209,435
210,160
210,389
211,137
211,231
211,592
212,64
212,67
212,75
212,366
212,463
212,475
212,477
213,78
213,558
214,5
214,9
214,13
214,46
214,54
214,66
214,106
214,150
214,152
214,162
214,169
214,175
214,190
214,291
214,295
214,319
214,379
214,390
214,397
214,401
214,411
214,416
214,450
214,518
214,575
215,127
215,132
215,294
215,316
215,361
215,366
215,367
215,513
215,569
215,586
215,598
216,517
216,536
218,78
218,201
218,231
218,235
218,377
218,448
218,462
218,484
218,526
219,193
219,224
219,541
220,74
220,80
220,91
220,173
220,204
220,224
220,348
220,410
220,438
220,537
220,541
221,196
221,535
222,410
222,438
222,452
223,173
223,207
223,362
224,204
224,219
224,220
224,252
224,267
224,279
224,371
224,537
224,541
225,438
225,534
226,288
226,415
227,241
227,351
228,18
228,20
228,23
228,58
228,131
228,134
228,331
228,380
228,507
228,529
229,294
229,415
230,67
230,172
231,111
231,137
231,148
231,167
231,171
231,211
231,218
231,235
231,260
231,300
231,346
231,441
231,476
231,484
231,509
231,592
232,177
232,376
233,87
233,89
233,96
233,109
233,189
233,209
233,256
233,341
233,346
233,435
233,597
233,606
234,160
234,358
234,415
234,436
235,111
235,218
235,231
235,282
235,377
235,558
236,133
236,438
237,85
237,532
238,160
238,248
239,138
239,145
239,288
239,334
239,414
239,459
239,469
239,516
240,163
240,241
241,163
241,227
241,240
241,251
241,262
241,351
241,434
242,81
242,153
242,177
242,562
242,573
244,74
244,80
244,88
244,500
244,517
245,351
246,98
246,279
247,448
247,484
248,76
248,134
248,160
248,187
248,238
248,378
248,432
248,451
248,504
249,126
249,134
249,185
249,205
249,328
249,495
249,504
249,530
249,557
249,603
250,74
250,193
250,541
251,241
251,262
252,224
253,96
253,194
253,470
253,546
254,292
254,389
254,434
255,187
255,272
255,296
255,378
255,501
256,96
256,189
256,206
256,233
256,435
256,546
257,153
257,196
257,445
257,478
258,42
258,148
258,168
258,375
258,388
259,104
259,205
260,137
260,231
261,24
261,25
261,37
261,71
261,104
261,134
261,205
261,314
261,404
262,208
262,241
262,251
262,306
262,434
263,35
263,36
263,516
264,61
264,72
264,101
264,519
264,561
265,72
265,407
265,438
265,534
265,587
266,86
266,100
266,125
266,130
266,147
266,154
266,176
266,192
266,384
266,443
266,491
266,524
266,559
266,619
267,224
267,279
268,47
268,277
268,313
268,594
269,101
269,342
270,25
270,191
270,354
271,47
271,313
272,255
272,501
274,72
274,181
275,55
275,82
275,277
275,477
276,36
276,467
277,47
277,55
277,82
277,110
277,115
277,145
277,166
277,268
277,275
277,288
277,313
277,463
277,477
277,489
277,590
277,594
278,330
278,366
278,513
279,43
279,98
279,128
279,135
279,148
279,224
279,246
279,267
279,280
279,289
279,317
279,338
279,344
279,359
279,371
279,375
279,381
279,388
279,398
279,400
279,403
279,409
279,429
279,447
279,482
279,514
279,521
279,537
279,613
280,43
280,148
280,279
280,375
280,514
281,469
281,516
282,111
282,181
282,235
282,407
282,558
283,67
283,144
283,165
283,177
283,395
283,406
283,502
283,520
283,544
283,566
284,58
284,134
284,608
285,104
285,351
286,73
286,343
287,65
287,114
287,347
287,444
287,469
287,503
287,555
288,65
288,132
288,138
288,145
288,180
288,226
288,239
288,277
288,304
288,415
288,420
288,456
288,459
288,513
288,567
288,590
289,279
290,67
290,115
290,123
290,159
290,166
290,313
290,402
290,445
290,453
291,5
291,214
292,254
292,294
292,389
292,434
293,159
293,313
294,160
294,182
294,208
294,215
294,229
294,292
294,325
294,361
294,367
294,389
294,415
294,434
294,586
294,593
294,598
295,150
295,175
295,214
295,379
295,575
296,57
296,136
296,187
296,255
296,501
296,503
297,176
297,192
297,453
297,553
298,118
298,346
299,42
299,388
299,423
299,480
299,482
300,137
300,171
300,231
300,476
301,50
301,83
301,380
302,78
302,181
302,315
302,322
302,558
303,29
303,52
303,97
303,107
303,112
303,124
303,191
304,288
304,590
305,109
305,122
305,435
305,442
305,447
305,523
306,208
306,262
306,353
306,422
306,593
307,73
307,99
307,101
307,116
307,143
307,308
307,343
307,479
308,116
308,136
308,141
308,307
308,479
308,501
309,49
309,93
309,139
309,383
309,417
309,470
309,546
309,548
309,588
309,609
310,72
310,101
310,181
310,200
310,519
311,134
311,205
313,47
313,53
313,115
313,145
313,159
313,268
313,271
313,277
313,290
313,293
313,334
313,393
313,396
313,457
313,467
313,489
313,499
313,525
313,527
314,25
314,104
314,261
314,354
314,492
315,59
315,78
315,85
315,99
315,101
315,121
315,181
315,302
315,322
315,343
315,357
315,387
315,479
315,494
315,532
315,574
316,215
316,513
317,279
317,338
318,61
318,80
318,90
318,92
318,385
318,510
318,517
319,214
319,401
319,411
320,50
320,60
320,83
320,116
320,143
320,155
320,352
320,356
320,380
320,465
320,501
320,540
320,578
321,164
321,342
321,488
321,564
322,302
322,315
323,192
323,453
324,134
324,205
325,294
325,367
325,586
326,159
326,499
326,565
328,205
328,249
329,61
329,416
330,179
330,278
330,366
330,513
331,58
331,134
331,228
331,529
332,191
332,354
334,35
334,53
334,145
334,239
334,313
334,516
335,6
335,7
335,174
336,351
336,389
337,15
337,50
337,60
337,203
337,374
337,380
337,507
338,279
338,317
338,359
339,130
339,384
339,524
340,36
340,201
340,350
340,412
340,486
340,531
341,233
341,606
342,101
342,143
342,164
342,269
342,321
342,564
343,59
343,73
343,99
343,286
343,307
343,315
343,479
344,87
344,109
344,170
344,279
344,346
344,447
344,515
344,521
345,78
345,444
345,555
345,600
346,39
346,87
346,89
346,118
346,129
346,148
346,170
346,231
346,233
346,298
346,344
346,403
346,418
346,521
346,572
346,592
347,287
347,503
348,80
348,173
348,220
348,362
349,67
349,153
349,165
349,177
349,445
350,340
350,486
351,41
351,104
351,117
351,163
351,191
351,227
351,241
351,245
351,285
351,336
351,369
351,389
351,434
351,492
351,547
352,158
352,320
352,380
352,501
353,306
353,368
353,593
354,25
354,191
354,270
354,314
354,332
354,492
355,67
355,166
355,568
356,60
356,156
356,203
356,320
356,373
356,379
356,430
356,552
356,578
357,70
357,78
357,85
357,121
357,315
357,551
358,160
358,234
359,279
359,338
360,61
360,207
361,215
361,294
361,598
362,80
362,207
362,223
362,348
362,510
363,137
363,194
363,391
363,427
363,592
364,36
364,63
364,188
364,201
365,88
365,517
365,536
366,64
366,67
366,127
366,179
366,212
366,215
366,278
366,330
366,368
366,413
366,419
366,424
366,425
366,439
366,475
366,511
366,513
366,593
366,598
367,182
367,215
367,294
367,325
367,569
367,586
368,353
368,366
368,593
369,163
369,351
370,67
370,395
371,224
371,279
371,537
371,613
372,67
372,166
373,143
373,164
373,356
373,379
373,465
373,552
373,578
373,596
374,15
374,337
374,490
374,507
374,584
375,43
375,98
375,148
375,258
375,279
375,280
375,388
376,177
376,232
376,428
376,544
376,562
377,78
377,218
377,235
377,558
378,134
378,187
378,248
378,255
378,432
378,501
379,54
379,150
379,156
379,164
379,214
379,295
379,356
379,373
379,416
379,430
379,518
380,50
380,58
380,83
380,134
380,151
380,158
380,228
380,301
380,320
380,337
380,352
380,501
380,507
380,540
380,608
380,618
381,279
382,67
382,502
383,309
383,546
383,609
384,130
384,266
384,339
384,524
385,61
385,318
385,517
386,198
386,591
387,315
387,494
387,503
387,532
388,42
388,98
388,258
388,279
388,299
388,375
388,440
388,482
389,104
389,160
389,210
389,254
389,292
389,294
389,336
389,351
389,434
389,504
389,549
390,9
390,46
390,214
391,89
391,96
391,194
391,363
391,592
392,1
392,2
392,3
392,56
393,159
393,313
393,499
393,527
394,63
394,68
394,146
394,437
394,458
394,524
394,571
394,614
395,67
395,283
395,370
395,566
396,35
396,36
396,53
396,313
396,457
396,467
397,190
397,214
397,416
398,279
398,400
399,63
399,458
400,279
400,398
400,405
400,409
401,61
401,66
401,214
401,319
401,411
401,416
401,517
402,115
402,166
402,290
402,471
403,129
403,135
403,148
403,279
403,346
403,521
404,104
404,205
404,261
405,400
405,409
406,177
406,283
407,72
407,111
407,181
407,265
407,282
407,438
408,78
408,558
409,279
409,400
409,405
409,429
410,195
410,220
410,222
410,438
410,452
410,537
410,563
411,214
411,319
411,401
411,450
411,517
412,201
412,340
412,531
413,366
413,419
414,239
414,469
414,516
415,65
415,132
415,160
415,182
415,226
415,229
415,234
415,288
415,294
415,420
415,436
415,569
415,599
416,61
416,66
416,164
416,214
416,329
416,379
416,397
416,401
416,488
416,564
417,309
417,470
417,546
418,89
418,346
419,366
419,413
419,425
420,288
420,415
421,148
421,168
422,208
422,306
422,593
423,42
423,195
423,299
423,480
423,563
424,67
424,366
424,439
424,461
424,472
424,493
424,511
425,366
425,419
425,439
426,36
426,63
426,499
427,137
427,363
428,376
428,544
428,562
428,570
428,612
429,279
429,409
429,447
429,454
429,466
430,162
430,203
430,356
430,379
430,518
431,208
431,593
432,134
432,248
432,378
433,206
433,546
434,208
434,241
434,254
434,262
434,292
434,294
434,351
434,389
434,549
435,77
435,109
435,120
435,206
435,209
435,233
435,256
435,305
435,523
435,543
435,597
436,234
436,415
437,394
437,524
438,72
438,102
438,111
438,133
438,173
438,207
438,220
438,222
438,225
438,236
438,265
438,407
438,410
438,449
438,452
438,498
438,534
438,538
438,563
438,587
438,595
439,366
439,424
439,425
440,98
440,388
441,42
441,111
441,148
441,168
441,231
441,473
441,497
441,509
442,305
442,447
442,506
442,522
442,523
442,581
443,154
443,266
443,524
444,85
444,287
444,345
444,503
444,555
444,600
445,67
445,108
445,123
445,153
445,196
445,257
445,290
445,349
445,478
446,65
446,114
446,187
447,109
447,122
447,279
447,305
447,344
447,429
447,442
447,466
447,485
447,506
447,515
448,63
448,201
448,218
448,247
448,468
448,484
449,72
449,102
449,207
449,438
450,5
450,74
450,214
450,411
450,517
450,554
451,248
451,504
452,222
452,410
452,438
453,63
453,100
453,123
453,159
453,192
453,198
453,290
453,297
453,323
453,483
453,491
453,528
453,535
453,553
453,565
454,429
454,466
455,63
455,137
455,194
455,458
456,132
456,288
456,513
457,53
457,313
457,396
458,63
458,68
458,194
458,394
458,399
458,455
459,239
459,288
460,78
460,531
461,424
462,201
462,218
463,75
463,166
463,212
463,277
463,477
464,67
464,75
464,568
465,143
465,320
465,373
465,578
466,429
466,447
466,454
466,474
466,485
467,36
467,276
467,313
467,396
467,499
468,63
468,201
468,448
469,65
469,138
469,239
469,281
469,287
469,414
469,496
469,516
469,555
470,194
470,253
470,309
470,417
470,487
470,524
470,546
470,571
470,588
471,115
471,166
471,402
472,67
472,424
472,493
472,502
473,148
473,441
474,466
475,179
475,212
475,366
475,477
476,171
476,231
476,300
477,179
477,212
477,275
477,277
477,463
477,475
477,513
477,590
478,196
478,257
478,445
479,57
479,141
479,307
479,308
479,315
479,343
479,494
480,128
480,195
480,299
480,423
480,482
480,537
482,128
482,279
482,299
482,388
482,480
483,159
483,453
484,63
484,137
484,167
484,171
484,218
484,231
484,247
484,448
485,447
485,466
486,36
486,78
486,340
486,350
486,531
487,194
487,470
487,571
488,164
488,321
488,416
488,564
489,145
489,277
489,313
490,374
490,507
490,584
491,63
491,100
491,130
491,266
491,453
491,524
492,104
492,191
492,314
492,351
492,354
493,424
493,472
493,502
494,57
494,315
494,387
494,479
494,503
495,104
495,205
495,249
495,504
495,530
496,469
496,516
496,555
497,111
497,441
497,509
498,111
498,438
498,563
499,36
499,63
499,159
499,313
499,326
499,393
499,426
499,467
499,565
500,88
500,244
500,517
501,116
501,134
501,136
501,155
501,255
501,272
501,296
501,308
501,320
501,352
501,378
501,380
502,67
502,283
502,382
502,472
502,493
502,512
502,520
502,566
503,57
503,85
503,114
503,187
503,287
503,296
503,347
503,387
503,444
503,494
503,532
503,533
504,104
504,126
504,134
504,160
504,185
504,248
504,249
504,389
504,451
504,495
505,78
505,526
506,442
506,447
506,522
507,15
507,16
507,18
507,228
507,337
507,374
507,380
507,490
507,584
508,101
508,181
509,111
509,231
509,441
509,497
510,80
510,92
510,207
510,318
510,362
511,67
511,366
511,424
512,502
512,520
513,132
513,179
513,215
513,278
513,288
513,316
513,330
513,366
513,456
513,477
513,590
514,43
514,279
514,280
515,109
515,344
515,447
516,35
516,36
516,51
516,78
516,239
516,263
516,281
516,334
516,414
516,469
516,496
516,555
517,74
517,80
517,88
517,90
517,216
517,244
517,318
517,365
517,385
517,401
517,411
517,450
517,500
517,536
517,554
518,54
518,162
518,214
518,379
518,430
519,72
519,101
519,200
519,264
519,310
519,605
520,283
520,502
520,512
520,544
521,279
521,344
521,346
521,403
522,113
522,442
522,506
522,542
522,543
522,560
522,576
522,581
522,585
523,79
523,305
523,435
523,442
523,543
523,581
524,49
524,63
524,130
524,139
524,146
524,154
524,266
524,339
524,384
524,394
524,437
524,443
524,470
524,491
524,571
524,588
524,601
524,614
524,619
525,53
525,313
526,78
526,201
526,218
526,505
526,531
527,313
527,393
528,123
528,453
529,58
529,228
529,331
530,205
530,249
530,495
531,78
531,201
531,340
531,412
531,460
531,486
531,526
532,85
532,237
532,315
532,387
532,503
533,187
533,503
534,225
534,265
534,438
534,587
535,196
535,198
535,221
535,453
535,553
535,589
535,610
535,623
535,637
536,88
536,216
536,365
536,517
537,128
537,195
537,204
537,220
537,224
537,279
537,371
537,410
537,480
538,72
538,438
540,83
540,320
540,380
541,74
541,193
541,219
541,220
541,224
541,250
542,522
543,48
543,77
543,79
543,113
543,202
543,435
543,522
543,523
543,581
543,585
543,604
543,615
543,620
543,621
543,635
544,177
544,283
544,376
544,428
544,520
544,570
546,62
546,93
546,96
546,206
546,253
546,256
546,309
546,383
546,417
546,433
546,470
546,548
546,609
546,616
546,625
546,629
546,634
547,117
547,124
547,163
547,191
547,351
548,309
548,546
549,389
549,434
551,78
551,85
551,357
552,356
552,373
553,176
553,297
553,453
553,535
553,559
553,589
554,74
554,450
554,517
555,78
555,287
555,345
555,444
555,469
555,496
555,516
556,48
556,202
556,206
557,249
557,603
558,78
558,181
558,213
558,235
558,282
558,302
558,377
558,408
559,86
559,176
559,266
559,553
559,619
560,522
561,61
561,101
561,264
562,81
562,177
562,242
562,376
562,428
562,573
562,612
562,630
563,42
563,44
563,103
563,111
563,133
563,195
563,410
563,423
563,438
563,498
564,61
564,101
564,321
564,342
564,416
564,488
565,63
565,159
565,326
565,453
565,499
566,67
566,283
566,395
566,502
567,65
567,138
567,288
568,67
568,75
568,166
568,355
568,464
569,132
569,182
569,215
569,367
569,415
569,599
570,428
570,544
570,612
570,624
570,633
570,636
571,68
571,194
571,394
571,470
571,487
571,524
572,118
572,346
573,81
573,153
573,196
573,242
573,562
573,610
573,632
574,78
574,315
575,214
575,295
576,522
577,143
577,164
578,320
578,356
578,373
578,465
579,9
579,46
580,89
580,96
581,442
581,522
581,523
581,543
582,9
582,174
584,15
584,374
584,490
584,507
585,113
585,522
585,543
585,604
586,215
586,294
586,325
586,367
587,72
587,265
587,438
587,534
587,595
588,139
588,309
588,470
588,524
589,535
589,553
589,637
590,277
590,288
590,304
590,477
590,513
591,123
591,198
591,386
592,39
592,89
592,137
592,211
592,231
592,346
592,363
592,391
593,208
593,294
593,306
593,353
593,366
593,368
593,422
593,431
593,598
594,268
594,277
595,72
595,149
595,438
595,587
596,143
596,164
596,373
597,233
597,435
598,127
598,215
598,294
598,361
598,366
598,593
599,132
599,415
599,569
600,78
600,85
600,345
600,444
601,49
601,524
601,607
603,134
603,205
603,249
603,557
604,543
604,585
604,620
604,622
604,627
604,628
604,638
605,101
605,519
606,89
606,96
606,233
606,341
607,49
607,601
607,609
608,58
608,134
608,284
608,380
609,49
609,309
609,383
609,546
609,607
609,625
609,626
610,196
610,535
610,573
610,632
611,23
611,71
611,134
612,428
612,562
612,570
612,631
612,633
613,279
613,371
614,146
614,394
614,524
615,202
615,543
615,616
616,202
616,206
616,546
616,615
616,629
618,50
618,380
619,266
619,524
619,559
620,543
620,604
620,621
620,628
621,543
621,620
621,635
622,604
623,535
624,570
624,636
625,546
625,609
625,626
626,609
626,625
627,604
628,604
628,620
629,546
629,616
630,562
631,612
631,633
632,573
632,610
633,570
633,612
633,631
633,636
634,546
635,543
635,621
636,570
636,624
636,633
637,535
637,589
638,604
